AFQ clean,Callosum_Forceps_Major,5
AFQ clean,Callosum_Forceps_Minor,6
AFQ clean,Left_Arcuate,3
AFQ clean,Left_Cingulum_Cingulate,7
AFQ clean,Left_Cingulum_Hippocampus,
AFQ clean,Left_Corticospinal,1
AFQ clean,Left_IFOF,9
AFQ clean,Left_ILF,11
AFQ clean,Left_SLF,17
AFQ clean,Left_Thalamic_Radiatio,
AFQ clean,Left_Uncinate,19
AFQ clean,Right_Arcuate,4
AFQ clean,Right_Cingulum_Cingulate,8
AFQ clean,Right_Cingulum_Hippocampus,
AFQ clean,Right_Corticospinal,2
AFQ clean,Right_IFOF,10
AFQ clean,Right_ILF,12
AFQ clean,Right_SLF,18
AFQ clean,Right_Thalamic_Radiatio,
AFQ clean,Right_Uncinate,20
AFQ clipped,Callosum_Forceps_Major,5
AFQ clipped,Callosum_Forceps_Minor,6
AFQ clipped,Left_Arcuate,3
AFQ clipped,Left_Cingulum_Cingulate,7
AFQ clipped,Left_Cingulum_Hippocampus,
AFQ clipped,Left_Corticospinal,1
AFQ clipped,Left_IFOF,9
AFQ clipped,Left_ILF,11
AFQ clipped,Left_SLF,17
AFQ clipped,Left_Thalamic_Radiatio,
AFQ clipped,Left_Uncinate,19
AFQ clipped,Right_Arcuate,4
AFQ clipped,Right_Cingulum_Cingulate,8
AFQ clipped,Right_Cingulum_Hippocampus,
AFQ clipped,Right_Corticospinal,2
AFQ clipped,Right_IFOF,10
AFQ clipped,Right_ILF,12
AFQ clipped,Right_SLF,18
AFQ clipped,Right_Thalamic_Radiatio,
AFQ clipped,Right_Uncinate,20
Recobundles,AF_L,3
Recobundles,AF_R,4
Recobundles,AST_L,
Recobundles,AST_R,
Recobundles,CB_L,7
Recobundles,CB_R,8
Recobundles,CC_ForcepsMajor,5
Recobundles,CC_ForcepsMinor,6
Recobundles,CC,
Recobundles,CCMid,
Recobundles,CST_L,1
Recobundles,CST_R,2
Recobundles,CTT_L,
Recobundles,CTT_R,
Recobundles,EMC_L,
Recobundles,EMC_R,
Recobundles,FPT_L,
Recobundles,FPT_R,
Recobundles,IFOF_L,9
Recobundles,IFOF_R,10
Recobundles,ILF_L,11
Recobundles,ILF_R,12
Recobundles,MCP,
Recobundles,MdLF_L,13
Recobundles,MdLF_R,14
Recobundles,MLF_L,
Recobundles,MLF_R,
Recobundles,ML_L,
Recobundles,ML_R,
Recobundles,OPT_L,
Recobundles,OPT_R,
Recobundles,OR_L,15
Recobundles,OR_R,16
Recobundles,PPT_L,
Recobundles,PPT_R,
Recobundles,SLF_L,17
Recobundles,SLF_R,18
Recobundles,STT_L,
Recobundles,STT_R,
Recobundles,TPT_L,
Recobundles,TPT_R,
Recobundles,UF_L,19
Recobundles,UF_R,20
Recobundles,V,
TractSeg,AF_left,3
TractSeg,AF_right,4
TractSeg,ATR_left,
TractSeg,ATR_right,
TractSeg,CA,
TractSeg,CC_1,
TractSeg,CC_2,
TractSeg,CC_3,
TractSeg,CC_4,
TractSeg,CC_5,
TractSeg,CC_6,
TractSeg,CC_7,
TractSeg,CC,
TractSeg,CG_left,7
TractSeg,CG_right,8
TractSeg,CST_left,1
TractSeg,CST_right,2
TractSeg,FPT_left,
TractSeg,FPT_right,
TractSeg,FX_left,
TractSeg,FX_right,
TractSeg,ICP_left,
TractSeg,ICP_right,
TractSeg,IFO_left,9
TractSeg,IFO_right,10
TractSeg,ILF_left,11
TractSeg,ILF_right,12
TractSeg,MCP,
TractSeg,MLF_left,13
TractSeg,MLF_right,14
TractSeg,OR_left,15
TractSeg,OR_right,16
TractSeg,POPT_left,
TractSeg,POPT_right,
TractSeg,SCP_left,
TractSeg,SCP_right,
TractSeg,SLF_III_left,17
TractSeg,SLF_III_right,18
TractSeg,SLF_II_left,17
TractSeg,SLF_II_right,18
TractSeg,SLF_I_left,17
TractSeg,SLF_I_right,18
TractSeg,ST_FO_left,
TractSeg,ST_FO_right,
TractSeg,ST_OCC_left,
TractSeg,ST_OCC_right,
TractSeg,ST_PAR_left,
TractSeg,ST_PAR_right,
TractSeg,ST_POSTC_left,
TractSeg,ST_POSTC_right,
